"","ASQ","BEE","BID","BIS","BOE","CBO","CEP","CRA","DPI","EID","EIS","ELI","ELP","ETB","GSH","HAK","HOK","IVH","IVS","JAV","LDO","LIN","MAC","MJE","ORH","PFL","PFM","PFS","RFI","SND","SPD","SPE","SSO"
"1925",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28230423455004e-06,0,0,0,0
"1926",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13826017063438e-06,0,0,0,0
"1927",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33954128496135e-06,0,0,0,0
"1928",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93717975446614e-06,0,0,0,0
"1929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05416097239949e-05,0,0,0,0
"1930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25135914000977e-06,0,0,0,0
"1931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.51653363249942e-06,0,0,0,0
"1932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77530324725755e-06,0,0,0,0
"1933",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38341792840861e-05,0,0,0,0
"1934",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82493205220205e-05,0,0,0,0
"1935",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93127519389712e-05,0,0,0,0
"1936",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14798181171165e-05,0,0,0,0
"1937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18515452866396e-05,0,0,0,0
"1938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97030506300264e-06,0,0,0,0
"1939",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02216210326852e-05,0,0,0,0
"1940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5180725285925e-06,0,0,0,0
"1941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66601138311075e-06,0,0,0,0
"1942",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77833201870087e-06,0,0,0,0
"1943",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.80685032892576e-06,0,0,0,0
"1944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.79775366570866e-06,0,0,0,0
"1945",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28004380031047e-06,0,0,0,0
"1946",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14793130628647e-06,0,0,0,0
"1947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23729811619756e-06,0,0,0,0
"1948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05311026635484e-06,0,0,0,0
"1949",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27687092503319e-06,0,0,0,0
"1950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14892557692704e-06,0,0,0,0
"1951",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.176560782292e-06,0,0,0,0
"1952",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63707240001729e-06,0,0,0,0
"1953",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.75402269204102e-06,0,0,0,0
"1954",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79190810952956e-06,0,0,0,0
"1955",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34496832794814e-06,0,0,0,0
"1956",0,0,0,0,0,0,0,0,0,0,0,0,5.31470049182736e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65467676846296e-06,0,0,0,0
"1957",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.81897554702793e-06,0,0,0,0
"1958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2016412312693e-06,0,0,0,0
"1959",0,0,0,0,0,0,0,0,0,0,0,0,1.61022450616337e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.08052062875345e-06,0,0,0,0
"1960",0,0,0,0,0,0,0,0,0,0,0,0,5.40401370905248e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82877125298438e-06,0,0,0,0
"1961",0,0,0,0,0,0,0,0,0,0,0,0,7.06859592318869e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34541255899549e-06,0,0,0,0
"1962",0,0,0,0,0,0,0,0,0,0,0,0,5.43913356515386e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90148172597744e-06,0,0,0,0
"1963",0,0,0,0,0,0,0,0,0,0,0,0,4.91220877686103e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35862742784963e-06,0,0,0,0
"1964",0,0,0,0,0,0,0,0,0,0,0,0,7.1080773599563e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24428464875881e-06,0,0,0,0
"1965",0,0,0,0,0,0,0,0.000969609597248397,0,0,0,0,1.63829763417673e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68663947720602e-06,0,0,0,0
"1966",0,0,0,0,0,0,0,0.0103518378960236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57121963968715e-08,0,0,0,0
"1967",0,0,0,0,0,0,0,0.0271158338975327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05615977776583e-08,0,0,0,0
"1968",0,0,0,0,0,0,0,0.049219601656379,0,0,0,0,0,0,0,0,0,0.001723078201964,0,0,0,0,0,0,0,0,0,0,1.00799283610424e-08,0,0,0,0
"1969",0,0,0,0,0,0,0,0.0345201043012814,0,0,0,0,0,0,0,0,0,0.00174283665960234,0,0,0,0,0,0,0,0,0,0,3.84815851517157e-08,0,0,0,0
"1970",0,0,0,0,0,0,0,0.0146561297877627,0,0,0,0,0,0,0,0,0,0.0105827954284207,0,0,0,0,0,0,0,0,0,0,1.88841650357946e-07,0,0,0,0
"1971",0,0,0,0,0,0,0,0.0101342767106159,0,0,0,0,0,0,0,0,0,0.0508088895968577,0,0,0,0,0,0,0,0,0,0,1.77156322998669e-07,0,0,0,0
"1972",0,0,0,0,0.0034804884310151,0,0,0.00913162946974997,0,0,0,0,0,0.000268374888696732,0,0,0,0.0279463042959866,0,0,0,0,0,0,0,0,0,0,1.63438376016447e-08,0,0,0,5.67379390890681e-05
"1973",0,0,0,0,0.00631466757184819,0,0,0.00867819465134438,0,0,0,0,0,0.000484812354134174,0,0,0,0.0482751304204652,0,0,0,0.011966163856455,0,0,0,0,0,0,1.92003759892896e-08,0,0,0,8.14941437260552e-05
"1974",0,0,0,0.00114058774520784,0.00623245395625242,0,0,0.00433771775720296,0,0,0,7.3153639165179e-05,0,0.000475966027866383,0,0.00232541897952869,0,0.0340472258455419,0,0,0,0.0211927415497047,0,0.0424689774219081,0,0,0,0,1.14474399816105e-08,0,0,0,6.7293357518705e-05
"1975",0.000128546093950771,0,0.00140577762019401,0.00217387345137615,0.00426609709005726,0.00234736432178297,0,0.00276663076089224,2.62967470562738e-05,0,0.000460264691215338,0.000110016234255847,0.000292860012647156,0.000324145205268172,0.00224474837740622,0.00442480215464845,0.016747811914464,0.047376473380558,0,0.214744818397049,0.00342892313607478,0.474856455393512,0.00135055902797127,0.103485819661816,0,0,6.40031057036548e-05,0,6.97482165633771e-08,3.596207010322e-08,0.0162974833931296,0.00232388542587392,5.34889624478457e-05
"1976",0.000129090818245236,0,0.00143471283620205,0.00237865910025036,0.00593670596687219,0.00646774462630177,0,0.00327162008643326,0.000202022823856032,0,0.00731758330930311,0.00010936255128594,0.000571429128501633,0.000543183541848936,0.00285037970587007,0.0185768169298483,0.0463298447156644,0.0901060943553276,0,0.215746866171427,0.00692096860053759,0.950926312720578,0.00597781785006483,0.0873966436873626,0,0,0.000198180344876628,0,6.49662666229189e-07,1.79834503440671e-07,0.0162997894666106,0.00443908531376961,7.95431877710057e-05
"1977",0.000130003493607215,0,0.00149892402955781,0.00349664559317903,0.00730317933217686,0.0103296337549279,0,0.00257200087448936,0.00112187465907588,0,0.024462700760425,0.000895442464674553,0.00173819418133523,0.000643328578156681,0.00285715105485832,0.0126682172306489,0.0743339982416506,0.126299745902055,0,0.216734653100707,0.00872958316393948,1.28483577125972,0.00136793832493994,0.191590745385132,0,0,0.0173220282075433,0,1.21327009247871e-06,6.62172306365724e-07,0.026132436428652,0.00444322517221758,7.84139515054813e-05
"1978",0.000993180853222919,3.34860037539436e-06,0.00143612739737513,0.00388210885373038,0.00675310062642284,0.0105077062655076,0,0.00268383162003305,0.00215167442930242,0,0.035703502323401,0.000622113297341232,0.00482994579156627,0.00060792001621554,0.00886572782722762,0.00258136504569192,0.0760011966309484,0.0383964091958604,0,0.257707255514786,0.0122514949463479,0.426174267552999,0.00169234756688889,0.193449466449489,6.12871009086344e-07,0,0.00466095806644861,0,1.88652647837098e-06,4.80779036617664e-07,0.0261359355129632,0.0023304569818009,7.21062273760116e-05
"1979",0.0104156885684888,0.000193008328706126,0.00139760825258138,0.0100929043276388,0.0141549610206258,0.0382279276321622,6.90010155996094e-05,0.00326623473202361,0.00238368979229912,0.000647021952842805,0.0843295139633309,0.000905273790377428,0.00952901762997365,0.00236991678433523,0.0170308576752362,0.0166903471749993,0.277902418639,0.0242591537102498,0,0.364448465755396,0.0660764285862062,0.193003177572434,0.00151642811492701,0.23389519646144,0.000105814617651656,0,0.00890436950013688,0,1.71330892045071e-06,4.8366728731507e-07,0.0261393225228447,0.00206985430387261,8.00543187819265e-05
"1980",0.0061463109255144,0.000523498651905675,0.00138980299436792,0.00722107561863467,0.0191945273236685,0.0169255196552097,0.00018450329373136,0.00278739495336831,0.000379181189209491,0.000445110891623247,0.0410714622366584,7.85353227887521e-05,0.000772160532784403,0.00448371011682253,0.00392845686211193,0.00996998419563913,0.123477665547985,0.0666106021461214,0,0.366026761508648,0.0661701561971144,0.085948093078091,0.00138259877315515,0.162893399588472,0.000247447510916395,0,0.0047555021455151,0,1.40804855526456e-07,1.80014972801569e-07,0.0167655860904204,0.000500789510922044,8.20934849242848e-05
"1981",0.00381338057709994,0.000493064865280655,0.00206589311889836,0.0204387118209584,0.0333253989221571,0.0535626779270913,7.62673378874416e-06,0.00380186809491392,0.000454547180858536,0.00472922235974422,0.017474198328227,7.63227409083407e-05,0.00167607620773233,0.00560799936385455,0.00286997098541582,0.0227140026586284,0.39224439896653,0.12372007836975,0,0.367582452197344,0.0662551931502791,0.0410271830688051,0.00138824774143743,0.094002601752105,0.000263919359054281,0,0.00498536357206732,0,3.01253871629887e-07,6.02582979640092e-08,0.016310380291615,0.00027675330184098,8.81206137370587e-05
"1982",0.00100568010862109,0.000758791805674632,0.00184775639098491,0.0107601607199534,0.014290869890308,0.0255492816025516,4.04187643484995e-05,0.00357430694085574,0.000554749105572031,0.000425463074416826,0.0133060032041009,7.65455156872646e-05,0.00120159415724834,0.00592531508169726,0.00391066055997257,0.00692477842399684,0.187891535365,0.0868691349453093,0,0.369115702462909,0.0663357861734503,0.076287934886663,0.00138978264079948,0.265816274318482,0.000397243802506711,0,0.00194183368244074,0,1.69638931006985e-07,6.00363216284951e-08,0.0163123476372141,0.000776588303250625,0.000109744888030338
